[
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6076741, 'lambda_invoke_timestamp': 1505089008.61311, 'lambda_invoke_time': 0.5745420455932617, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (0, 4), 'call_id': '00000', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/eb5937-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0025', 'host_submit_time': 1505089008.613104, 'status_done_timestamp': 1505089023.771297, 'status_query_count': 1, 'download_output_time': 0.04567885398864746, 'download_output_timestamp': 1505089023.816978}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.608456, 'lambda_invoke_timestamp': 1505089008.638827, 'lambda_invoke_time': 0.713141918182373, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00011/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00011/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (55, 59), 'call_id': '00011', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/112a42-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0035', 'host_submit_time': 1505089008.6388218, 'status_done_timestamp': 1505089024.3667772, 'status_query_count': 1, 'download_output_time': 0.06726717948913574, 'download_output_timestamp': 1505089024.434047}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.608555, 'lambda_invoke_timestamp': 1505089008.6380732, 'lambda_invoke_time': 0.45288968086242676, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00012/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00012/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (60, 64), 'call_id': '00012', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/fef688-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0021', 'host_submit_time': 1505089008.638068, 'status_done_timestamp': 1505089024.498841, 'status_query_count': 1, 'download_output_time': 0.0725102424621582, 'download_output_timestamp': 1505089024.5713532}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.60865, 'lambda_invoke_timestamp': 1505089008.615938, 'lambda_invoke_time': 0.7585539817810059, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00013/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00013/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (65, 69), 'call_id': '00013', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/5cbefb-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0037', 'host_submit_time': 1505089008.615933, 'status_done_timestamp': 1505089024.661567, 'status_query_count': 1, 'download_output_time': 0.0900888442993164, 'download_output_timestamp': 1505089024.751659}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6087291, 'lambda_invoke_timestamp': 1505089008.634201, 'lambda_invoke_time': 0.6001858711242676, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00014/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00014/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (70, 74), 'call_id': '00014', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/0bbe59-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0047', 'host_submit_time': 1505089008.6341949, 'status_done_timestamp': 1505089024.734721, 'status_query_count': 1, 'download_output_time': 0.1126399040222168, 'download_output_timestamp': 1505089024.847363}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6088178, 'lambda_invoke_timestamp': 1505089008.6213381, 'lambda_invoke_time': 2.6256608963012695, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00015/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00015/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (75, 79), 'call_id': '00015', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/d81f94-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0031', 'host_submit_time': 1505089008.621332, 'status_done_timestamp': 1505089034.848032, 'status_query_count': 1, 'download_output_time': 0.06442904472351074, 'download_output_timestamp': 1505089034.9124632}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6089, 'lambda_invoke_timestamp': 1505089008.615114, 'lambda_invoke_time': 0.6219279766082764, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00016/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00016/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (80, 84), 'call_id': '00016', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/e0a7f6-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0036', 'host_submit_time': 1505089008.615108, 'status_done_timestamp': 1505089024.9279842, 'status_query_count': 1, 'download_output_time': 0.09750008583068848, 'download_output_timestamp': 1505089025.025486}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6090188, 'lambda_invoke_timestamp': 1505089008.622099, 'lambda_invoke_time': 0.5910451412200928, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00017/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00017/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (85, 89), 'call_id': '00017', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/ac46ba-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0002', 'host_submit_time': 1505089008.622093, 'status_done_timestamp': 1505089025.22457, 'status_query_count': 1, 'download_output_time': 0.08434391021728516, 'download_output_timestamp': 1505089025.3089159}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.60909, 'lambda_invoke_timestamp': 1505089008.6236532, 'lambda_invoke_time': 1.0315537452697754, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00018/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00018/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (90, 94), 'call_id': '00018', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/d81f94-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0031', 'host_submit_time': 1505089008.623648, 'status_done_timestamp': 1505089024.648124, 'status_query_count': 1, 'download_output_time': 0.07893705368041992, 'download_output_timestamp': 1505089024.727062}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.60917, 'lambda_invoke_timestamp': 1505089008.622847, 'lambda_invoke_time': 0.6033539772033691, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00019/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00019/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (95, 99), 'call_id': '00019', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/ce6fc6-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0009', 'host_submit_time': 1505089008.622842, 'status_done_timestamp': 1505089024.856092, 'status_query_count': 1, 'download_output_time': 0.10626721382141113, 'download_output_timestamp': 1505089024.962361}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.609257, 'lambda_invoke_timestamp': 1505089008.6254442, 'lambda_invoke_time': 0.7858476638793945, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00020/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00020/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (100, 104), 'call_id': '00020', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/8cd14f-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0004', 'host_submit_time': 1505089008.625438, 'status_done_timestamp': 1505089025.046839, 'status_query_count': 1, 'download_output_time': 0.07549905776977539, 'download_output_timestamp': 1505089025.1223402}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.609332, 'lambda_invoke_timestamp': 1505089008.6286771, 'lambda_invoke_time': 0.5732049942016602, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00021/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00021/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (105, 109), 'call_id': '00021', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/ecc96b-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0032', 'host_submit_time': 1505089008.628672, 'status_done_timestamp': 1505089024.053041, 'status_query_count': 1, 'download_output_time': 0.04932689666748047, 'download_output_timestamp': 1505089024.102371}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.609403, 'lambda_invoke_timestamp': 1505089008.6326988, 'lambda_invoke_time': 0.7352230548858643, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00022/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00022/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (110, 114), 'call_id': '00022', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/2ced10-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0042', 'host_submit_time': 1505089008.632694, 'status_done_timestamp': 1505089024.150378, 'status_query_count': 1, 'download_output_time': 0.05076885223388672, 'download_output_timestamp': 1505089024.20115}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.609461, 'lambda_invoke_timestamp': 1505089008.618283, 'lambda_invoke_time': 0.7397449016571045, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00023/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00023/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (115, 119), 'call_id': '00023', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/ecc96b-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0032', 'host_submit_time': 1505089008.6182778, 'status_done_timestamp': 1505089024.246376, 'status_query_count': 1, 'download_output_time': 0.052948951721191406, 'download_output_timestamp': 1505089024.299327}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6095371, 'lambda_invoke_timestamp': 1505089008.629408, 'lambda_invoke_time': 1.0234520435333252, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00024/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00024/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (120, 124), 'call_id': '00024', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/a31ff7-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0030', 'host_submit_time': 1505089008.6294022, 'status_done_timestamp': 1505089024.891809, 'status_query_count': 1, 'download_output_time': 0.11314582824707031, 'download_output_timestamp': 1505089025.004957}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.609619, 'lambda_invoke_timestamp': 1505089008.6263292, 'lambda_invoke_time': 0.4599127769470215, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00025/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00025/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (125, 129), 'call_id': '00025', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/714541-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0011', 'host_submit_time': 1505089008.626324, 'status_done_timestamp': 1505089025.117258, 'status_query_count': 1, 'download_output_time': 0.16777801513671875, 'download_output_timestamp': 1505089025.285038}, 
